info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--58659-GEqDMs52HvAa
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/evelina/Projects/taskbox/.storybook/storybook-init-framework-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/evelina/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/evelina/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 584/606 modules 22 active /home/evelina/Projects/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 585/606 modules 21 active /home/evelina/Projects/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 585/607 modules 22 active /home/evelina/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 586/607 modules 21 active /home/evelina/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /home/evelina/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active /home/evelina/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active /home/evelina/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active /home/evelina/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active /home/evelina/Projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /home/evelina/Projects/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /home/evelina/Projects/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 593/608 modules 15 active /home/evelina/Projects/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 594/608 modules 14 active /home/evelina/Projects/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 595/608 modules 13 active /home/evelina/Projects/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 596/608 modules 12 active /home/evelina/Projects/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 597/608 modules 11 active /home/evelina/Projects/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 597/609 modules 12 active /home/evelina/Projects/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 598/609 modules 11 active /home/evelina/Projects/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 599/609 modules 10 active /home/evelina/Projects/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 599/610 modules 11 active /home/evelina/Projects/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 600/610 modules 10 active /home/evelina/Projects/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 601/610 modules 9 active /home/evelina/Projects/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active /home/evelina/Projects/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 69% building 602/611 modules 9 active /home/evelina/Projects/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 69% building 603/611 modules 8 active /home/evelina/Projects/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 69% building 603/612 modules 9 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 604/612 modules 8 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 605/612 modules 7 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 605/613 modules 8 active /home/evelina/Projects/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 606/613 modules 7 active /home/evelina/Projects/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 606/614 modules 8 active /home/evelina/Projects/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 606/615 modules 9 active /home/evelina/Projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /home/evelina/Projects/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 606/617 modules 11 active /home/evelina/Projects/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 607/618 modules 11 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 607/619 modules 12 active /home/evelina/Projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active /home/evelina/Projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active /home/evelina/Projects/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active /home/evelina/Projects/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active /home/evelina/Projects/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active /home/evelina/Projects/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active /home/evelina/Projects/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active /home/evelina/Projects/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 607/627 modules 20 active /home/evelina/Projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 607/628 modules 21 active /home/evelina/Projects/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 608/628 modules 20 active /home/evelina/Projects/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 608/629 modules 21 active /home/evelina/Projects/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active /home/evelina/Projects/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active /home/evelina/Projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 608/632 modules 24 active /home/evelina/Projects/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 608/633 modules 25 active /home/evelina/Projects/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 608/634 modules 26 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 608/635 modules 27 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 608/636 modules 28 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 608/637 modules 29 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 609/637 modules 28 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 609/638 modules 29 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 609/639 modules 30 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 67% building 609/640 modules 31 active /home/evelina/Projects/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 609/641 modules 32 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 67% building 610/641 modules 31 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 66% building 610/643 modules 33 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 66% building 610/644 modules 34 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 66% building 611/644 modules 33 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 66% building 611/645 modules 34 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 66% building 611/646 modules 35 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 66% building 611/647 modules 36 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 66% building 612/647 modules 35 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 66% building 613/647 modules 34 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 66% building 613/648 modules 35 active /home/evelina/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 66% building 614/648 modules 34 active /home/evelina/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 66% building 615/648 modules 33 active /home/evelina/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 616/648 modules 32 active /home/evelina/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 617/648 modules 31 active /home/evelina/Projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 617/649 modules 32 active /home/evelina/Projects/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 618/649 modules 31 active /home/evelina/Projects/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 619/649 modules 30 active /home/evelina/Projects/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /home/evelina/Projects/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active /home/evelina/Projects/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active /home/evelina/Projects/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 623/649 modules 26 active /home/evelina/Projects/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 623/650 modules 27 active /home/evelina/Projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 624/650 modules 26 active /home/evelina/Projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active /home/evelina/Projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active /home/evelina/Projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active /home/evelina/Projects/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 626/654 modules 28 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 67% building 627/654 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 67% building 628/654 modules 26 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 67% building 629/654 modules 25 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 67% building 629/655 modules 26 active /home/evelina/Projects/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active /home/evelina/Projects/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 630/657 modules 27 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active /home/evelina/Projects/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /home/evelina/Projects/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 632/659 modules 27 active /home/evelina/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active /home/evelina/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active /home/evelina/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active /home/evelina/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active /home/evelina/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active /home/evelina/Projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active /home/evelina/Projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active /home/evelina/Projects/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 637/663 modules 26 active /home/evelina/Projects/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active /home/evelina/Projects/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active /home/evelina/Projects/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active /home/evelina/Projects/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /home/evelina/Projects/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /home/evelina/Projects/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /home/evelina/Projects/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /home/evelina/Projects/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /home/evelina/Projects/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /home/evelina/Projects/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /home/evelina/Projects/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /home/evelina/Projects/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /home/evelina/Projects/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active /home/evelina/Projects/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 653/664 modules 11 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 654/664 modules 10 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 655/664 modules 9 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 656/664 modules 8 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 656/665 modules 9 active /home/evelina/Projects/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 657/665 modules 8 active /home/evelina/Projects/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 657/666 modules 9 active /home/evelina/Projects/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 658/666 modules 8 active /home/evelina/Projects/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 659/666 modules 7 active /home/evelina/Projects/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 659/667 modules 8 active /home/evelina/Projects/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 659/668 modules 9 active /home/evelina/Projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 660/668 modules 8 active /home/evelina/Projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 661/668 modules 7 active /home/evelina/Projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 662/668 modules 6 active /home/evelina/Projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 662/669 modules 7 active /home/evelina/Projects/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 663/669 modules 6 active /home/evelina/Projects/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 663/670 modules 7 active /home/evelina/Projects/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 663/671 modules 8 active /home/evelina/Projects/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 663/672 modules 9 active /home/evelina/Projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 663/673 modules 10 active /home/evelina/Projects/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 663/674 modules 11 active /home/evelina/Projects/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 663/675 modules 12 active /home/evelina/Projects/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 663/676 modules 13 active /home/evelina/Projects/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active /home/evelina/Projects/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active /home/evelina/Projects/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active /home/evelina/Projects/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /home/evelina/Projects/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active /home/evelina/Projects/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active /home/evelina/Projects/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /home/evelina/Projects/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /home/evelina/Projects/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /home/evelina/Projects/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 667/683 modules 16 active /home/evelina/Projects/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /home/evelina/Projects/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /home/evelina/Projects/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /home/evelina/Projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 67% building 671/697 modules 26 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 67% building 671/698 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 67% building 672/698 modules 26 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active /home/evelina/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /home/evelina/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 67% building 675/703 modules 28 active /home/evelina/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 675/704 modules 29 active /home/evelina/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active /home/evelina/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 675/706 modules 31 active /home/evelina/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 675/707 modules 32 active /home/evelina/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 675/708 modules 33 active /home/evelina/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 675/709 modules 34 active /home/evelina/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 675/710 modules 35 active /home/evelina/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 675/711 modules 36 active /home/evelina/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 66% building 675/712 modules 37 active /home/evelina/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 66% building 675/713 modules 38 active /home/evelina/Projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 675/714 modules 39 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 66% building 676/714 modules 38 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 66% building 676/715 modules 39 active /home/evelina/Projects/taskbox/node_modules/lodash/_nativeKeysIn.js
